Grading at Wed May 13 10:46:39 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3175.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   210  | Correct
 240 |     0.00 | 3175.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   374  | Correct
 240 |     0.00 | 3175.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 3175.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   390  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   229  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   389  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   204  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   387  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   227  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   387  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   228  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   391  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   209  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   407  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -3567.00 | 0.0048600 |   204  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -3567.00 | 0.0048600 |   388  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -6534.00 | 0.0005000 |   219  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -6534.00 | 0.0005000 |   396  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   205  | Correct
 240 |     0.00 | 3175.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   397  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   212  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   397  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   215  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   370  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   230  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   408  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   221  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   386  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   231  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   370  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   209  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   395  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007200 |   213  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007200 |   383  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049100 |   206  | Correct
 240 |  6849.97 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049100 |   381  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   222  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   402  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   209  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   398  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   397  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   230  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   385  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007100 |   220  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007100 |   382  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044600 |   223  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044600 |   387  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   218  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   404  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040500 |   225  | Correct
 240 |  6849.97 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040500 |   385  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   229  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   386  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   219  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   374  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   214  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   372  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   225  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   389  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -3567.00 | 0.0007200 |   217  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -3567.00 | 0.0007200 |   383  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -3567.00 | 0.0043600 |   224  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -3567.00 | 0.0043600 |   409  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -6534.00 | 0.0006200 |   207  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -6534.00 | 0.0006200 |   403  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -6534.00 | 0.0049000 |   209  | Correct
 240 |  6849.97 | 3780.00 | 0.0026700 |   596  | -6534.00 | 0.0049000 |   399  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   220  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   399  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   206  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   383  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   208  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   392  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   224  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   383  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   229  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   381  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -3567.00 | 0.0043000 |   220  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -3567.00 | 0.0043000 |   395  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -6534.00 | 0.0005300 |   216  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -6534.00 | 0.0005300 |   400  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -6534.00 | 0.0044600 |   224  | Correct
 240 |  6849.97 | 3780.00 | 0.0056700 |   610  | -6534.00 | 0.0044600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0006500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0006500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040500 |   396  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   211  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   376  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   218  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   403  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   404  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   228  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   390  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   224  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   389  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   232  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   402  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   222  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -6534.00 | 0.0009300 |   374  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -6534.00 | 0.0049900 |   233  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   585  | -6534.00 | 0.0049900 |   386  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   210  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   408  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   205  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   404  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   228  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   389  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   222  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   389  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   204  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   385  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -3567.00 | 0.0047400 |   207  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -3567.00 | 0.0047400 |   408  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -6534.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -6534.00 | 0.0002000 |   386  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -6534.00 | 0.0042100 |   205  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   595  | -6534.00 | 0.0042100 |   403  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   212  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   398  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   209  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   402  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   210  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   377  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   207  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   393  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004300 |   209  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004300 |   396  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042200 |   220  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042200 |   401  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   223  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   387  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   231  | Correct
 345 | 14214.03 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   371  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   232  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   401  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   217  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   379  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   226  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   393  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   221  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   404  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   233  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   401  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   207  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   401  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   231  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   382  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   223  | Correct
 345 | 14214.03 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   391  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   229  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   397  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   222  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   387  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   210  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   408  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   221  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   395  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -3567.00 | 0.0004100 |   224  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -3567.00 | 0.0004100 |   409  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   206  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   409  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -6534.00 | 0.0001600 |   232  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -6534.00 | 0.0001600 |   395  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -6534.00 | 0.0042600 |   222  | Correct
 345 | 14214.03 | 3546.00 | 0.0026700 |   603  | -6534.00 | 0.0042600 |   373  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   221  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   391  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   208  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   401  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   213  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   389  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   230  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   382  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -3567.00 | 0.0000000 |   231  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -3567.00 | 0.0000000 |   393  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -3567.00 | 0.0048200 |   229  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -3567.00 | 0.0048200 |   385  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -6534.00 | 0.0007800 |   206  | Correct
 345 | 14214.03 | 3546.00 | 0.0056700 |   589  | -6534.00 | 0.0007800 |   398  | Correct
